00000000  B80010            mov ax,0x1000
00000003  C1E804            shr ax,0x4
00000006  8ED8              mov ds,ax
00000008  8EC0              mov es,ax
0000000A  8ED0              mov ss,ax
0000000C  BCFF0F            mov sp,0xfff
0000000F  B85D01            mov ax,0x15d
00000012  E83501            call 0x14a
00000015  B85D01            mov ax,0x15d
00000018  E81801            call 0x133
0000001B  B86301            mov ax,0x163
0000001E  E82901            call 0x14a
00000021  B86301            mov ax,0x163
00000024  E80C01            call 0x133
00000027  E85D00            call 0x87
0000002A  E8C400            call 0xf1
0000002D  E8C200            call 0xf2
00000030  E8C000            call 0xf3
00000033  E8BE00            call 0xf4
00000036  E8BC00            call 0xf5
00000039  E8BA00            call 0xf6
0000003C  6631C0            xor eax,eax
0000003F  8CD8              mov ax,ds
00000041  66C1E004          shl eax,0x4
00000045  6605E6010000      add eax,0x1e6
0000004B  66A30002          mov [0x200],eax
0000004F  0F0116FE01        lgdt [0x1fe]
00000054  B85D01            mov ax,0x15d
00000057  E8F000            call 0x14a
0000005A  B85D01            mov ax,0x15d
0000005D  E8D300            call 0x133
00000060  0F20C0            mov eax,cr0
00000063  660D01000000      or eax,0x1
00000069  0F22C0            mov cr0,eax
0000006C  66EA002000000800  jmp dword 0x8:0x2000
00000074  B88201            mov ax,0x182
00000077  E8D000            call 0x14a
0000007A  B88201            mov ax,0x182
0000007D  E8B300            call 0x133
00000080  B90100            mov cx,0x1
00000083  41                inc cx
00000084  E2FD              loop 0x83
00000086  C3                ret
00000087  50                push ax
00000088  53                push bx
00000089  51                push cx
0000008A  52                push dx
0000008B  06                push es
0000008C  56                push si
0000008D  57                push di
0000008E  B80000            mov ax,0x0
00000091  8EC0              mov es,ax
00000093  26C70600E00000    mov word [es:0xe000],0x0
0000009A  BE4902            mov si,0x249
0000009D  813C0000          cmp word [si],0x0
000000A1  7445              jz 0xe8
000000A3  8B1C              mov bx,[si]
000000A5  B8024F            mov ax,0x4f02
000000A8  CD10              int 0x10
000000AA  81C60200          add si,0x2
000000AE  80FC00            cmp ah,0x0
000000B1  75EA              jnz 0x9d
000000B3  81EE0200          sub si,0x2
000000B7  BF00E0            mov di,0xe000
000000BA  26C7050100        mov word [es:di],0x1
000000BF  81C70200          add di,0x2
000000C3  8B04              mov ax,[si]
000000C5  268905            mov [es:di],ax
000000C8  81C70200          add di,0x2
000000CC  89C1              mov cx,ax
000000CE  81E90040          sub cx,0x4000
000000D2  B8014F            mov ax,0x4f01
000000D5  CD10              int 0x10
000000D7  80FC00            cmp ah,0x0
000000DA  740C              jz 0xe8
000000DC  26C70600E00000    mov word [es:0xe000],0x0
000000E3  B80300            mov ax,0x3
000000E6  CD10              int 0x10
000000E8  5F                pop di
000000E9  5E                pop si
000000EA  07                pop es
000000EB  5A                pop dx
000000EC  59                pop cx
000000ED  5B                pop bx
000000EE  58                pop ax
000000EF  C3                ret
000000F0  C3                ret
000000F1  C3                ret
000000F2  C3                ret
000000F3  C3                ret
000000F4  C3                ret
000000F5  C3                ret
000000F6  E83000            call 0x129
000000F9  81F90000          cmp cx,0x0
000000FD  7418              jz 0x117
000000FF  B0D1              mov al,0xd1
00000101  BA6400            mov dx,0x64
00000104  EE                out dx,al
00000105  E82100            call 0x129
00000108  81F90000          cmp cx,0x0
0000010C  7409              jz 0x117
0000010E  B0DF              mov al,0xdf
00000110  BA6000            mov dx,0x60
00000113  EE                out dx,al
00000114  E90300            jmp 0x11a
00000117  E85AFF            call 0x74
0000011A  E4EE              in al,0xee
0000011C  E4EE              in al,0xee
0000011E  E4EE              in al,0xee
00000120  E4EE              in al,0xee
00000122  E492              in al,0x92
00000124  0C02              or al,0x2
00000126  E692              out 0x92,al
00000128  C3                ret
00000129  B9FFFF            mov cx,0xffff
0000012C  E464              in al,0x64
0000012E  A802              test al,0x2
00000130  75FA              jnz 0x12c
00000132  C3                ret
00000133  55                push bp
00000134  53                push bx
00000135  50                push ax
00000136  51                push cx
00000137  B403              mov ah,0x3
00000139  B700              mov bh,0x0
0000013B  CD10              int 0x10
0000013D  BB0700            mov bx,0x7
00000140  B80113            mov ax,0x1301
00000143  59                pop cx
00000144  5D                pop bp
00000145  CD10              int 0x10
00000147  5B                pop bx
00000148  5D                pop bp
00000149  C3                ret
0000014A  55                push bp
0000014B  53                push bx
0000014C  89C3              mov bx,ax
0000014E  B000              mov al,0x0
00000150  31C9              xor cx,cx
00000152  3807              cmp [bx],al
00000154  7404              jz 0x15a
00000156  43                inc bx
00000157  41                inc cx
00000158  EBF8              jmp short 0x152
0000015A  5B                pop bx
0000015B  5D                pop bp
0000015C  C3                ret
0000015D  0D0A4F            or ax,0x4f0a
00000160  4B                dec bx
00000161  2100              and [bx+si],ax
00000163  0D0A49            or ax,0x490a
00000166  6E                outsb
00000167  697469616C        imul si,[si+0x69],word 0x6c61
0000016C  697A696E67        imul di,[bp+si+0x69],word 0x676e
00000171  207468            and [si+0x68],dh
00000174  65206861          and [gs:bx+si+0x61],ch
00000178  7264              jc 0x1de
0000017A  7761              ja 0x1dd
0000017C  7265              jc 0x1e3
0000017E  2E2E2E000D        add [cs:di],cl
00000183  0A4572            or al,[di+0x72]
00000186  726F              jc 0x1f7
00000188  723A              jc 0x1c4
0000018A  20706C            and [bx+si+0x6c],dh
0000018D  6561              gs popa
0000018F  7365              jnc 0x1f6
00000191  207265            and [bp+si+0x65],dh
00000194  7374              jnc 0x20a
00000196  61                popa
00000197  7274              jc 0x20d
00000199  20796F            and [bx+di+0x6f],bh
0000019C  7572              jnz 0x210
0000019E  20636F            and [bp+di+0x6f],ah
000001A1  6D                insw
000001A2  7075              jo 0x219
000001A4  7465              jz 0x20b
000001A6  7220              jc 0x1c8
000001A8  627920            bound di,[bx+di+0x20]
000001AB  6D                insw
000001AC  61                popa
000001AD  6E                outsb
000001AE  7561              jnz 0x211
000001B0  6C                insb
000001B1  287265            sub [bp+si+0x65],dh
000001B4  7365              jnc 0x21b
000001B6  7420              jz 0x1d8
000001B8  627574            bound si,[di+0x74]
000001BB  746F              jz 0x22c
000001BD  6E                outsb
000001BE  292C              sub [si],bp
000001C0  6F                outsw
000001C1  7220              jc 0x1e3
000001C3  706F              jo 0x234
000001C5  7765              ja 0x22c
000001C7  7220              jc 0x1e9
000001C9  6F                outsw
000001CA  6666206974        o32 and [bx+di+0x74],ch
000001CF  20616E            and [bx+di+0x6e],ah
000001D2  6420706F          and [fs:bx+si+0x6f],dh
000001D6  7765              ja 0x23d
000001D8  7220              jc 0x1fa
000001DA  6F                outsw
000001DB  6E                outsb
000001DC  206167            and [bx+di+0x67],ah
000001DF  61                popa
000001E0  696E2E0D0A        imul bp,[bp+0x2e],word 0xa0d
000001E5  0000              add [bx+si],al
000001E7  0000              add [bx+si],al
000001E9  0000              add [bx+si],al
000001EB  0000              add [bx+si],al
000001ED  00FF              add bh,bh
000001EF  FF00              inc word [bx+si]
000001F1  0000              add [bx+si],al
000001F3  9B                wait
000001F4  CF                iret
000001F5  00FF              add bh,bh
000001F7  FF00              inc word [bx+si]
000001F9  0000              add [bx+si],al
000001FB  93                xchg ax,bx
000001FC  CF                iret
000001FD  0017              add [bx],dl
000001FF  0000              add [bx+si],al
00000201  0000              add [bx+si],al
00000203  0000              add [bx+si],al
00000205  0000              add [bx+si],al
00000207  0000              add [bx+si],al
00000209  0000              add [bx+si],al
0000020B  005053            add [bx+si+0x53],dl
0000020E  51                push cx
0000020F  52                push dx
00000210  56                push si
00000211  57                push di
00000212  3E66A16846        mov eax,[ds:0x4668]
00000217  BF0402            mov di,0x204
0000021A  81C70700          add di,0x7
0000021E  B90800            mov cx,0x8
00000221  B30A              mov bl,0xa
00000223  88C7              mov bh,al
00000225  80E70F            and bh,0xf
00000228  38DF              cmp bh,bl
0000022A  720A              jc 0x236
0000022C  28DF              sub bh,bl
0000022E  80C761            add bh,0x61
00000231  883D              mov [di],bh
00000233  E90500            jmp 0x23b
00000236  80C730            add bh,0x30
00000239  883D              mov [di],bh
0000023B  66C1E804          shr eax,0x4
0000023F  4F                dec di
00000240  E2E1              loop 0x223
00000242  5F                pop di
00000243  5E                pop si
00000244  5A                pop dx
00000245  59                pop cx
00000246  5B                pop bx
00000247  58                pop ax
00000248  C3                ret
00000249  134116            adc ax,[bx+di+0x16]
0000024C  41                inc cx
0000024D  184110            sbb [bx+di+0x10],al
00000250  41                inc cx
00000251  054103            add ax,0x341
00000254  41                inc cx
00000255  014100            add [bx+di+0x0],ax
00000258  0000              add [bx+si],al
0000025A  0000              add [bx+si],al
0000025C  0000              add [bx+si],al
0000025E  0000              add [bx+si],al
00000260  0000              add [bx+si],al
00000262  0000              add [bx+si],al
00000264  0000              add [bx+si],al
00000266  0000              add [bx+si],al
00000268  0000              add [bx+si],al
0000026A  0000              add [bx+si],al
0000026C  0000              add [bx+si],al
0000026E  0000              add [bx+si],al
00000270  0000              add [bx+si],al
00000272  0000              add [bx+si],al
00000274  0000              add [bx+si],al
00000276  0000              add [bx+si],al
00000278  0000              add [bx+si],al
0000027A  0000              add [bx+si],al
0000027C  0000              add [bx+si],al
0000027E  0000              add [bx+si],al
00000280  0000              add [bx+si],al
00000282  0000              add [bx+si],al
00000284  0000              add [bx+si],al
